Archivo,Ejecución,Tamaño,Tiempo (s)
2hilos.doc,1,1000x1000,1.8619
2hilos.doc,2,1500x1500,8.1589
2hilos.doc,3,2000x2000,25.4372
2hilos.doc,4,2500x2500,46.2487
2hilos.doc,5,3000x3000,89.9402
2hilos.doc,6,3500x3500,123.8815
2hilos.doc,7,4000x4000,216.7921
2hilos.doc,8,4500x4500,247.1849
2hilos.doc,9,5000x5000,433.7839
2hilos.doc,10,1000x1000,1.9894
2hilos.doc,11,1500x1500,8.3041
2hilos.doc,12,2000x2000,25.0305
2hilos.doc,13,2500x2500,46.9122
2hilos.doc,14,3000x3000,91.3727
2hilos.doc,15,3500x3500,128.8765
2hilos.doc,16,4000x4000,219.1024
2hilos.doc,17,4500x4500,282.9033
2hilos.doc,18,5000x5000,434.2337
2hilos.doc,19,1000x1000,1.9439
2hilos.doc,20,1500x1500,7.7406
2hilos.doc,21,2000x2000,25.3075
2hilos.doc,22,2500x2500,45.6179
2hilos.doc,23,3000x3000,90.8876
2hilos.doc,24,3500x3500,127.3078
2hilos.doc,25,4000x4000,217.5618
2hilos.doc,26,4500x4500,281.8991
2hilos.doc,27,5000x5000,437.4927
2hilos.doc,28,1000x1000,1.8848
2hilos.doc,29,1500x1500,8.1486
2hilos.doc,30,2000x2000,25.3571
2hilos.doc,31,2500x2500,45.2708
2hilos.doc,32,3000x3000,90.6861
2hilos.doc,33,3500x3500,128.8062
2hilos.doc,34,4000x4000,217.9721
2hilos.doc,35,4500x4500,282.2608
2hilos.doc,36,5000x5000,403.8498
2hilos.doc,37,1000x1000,1.8996
2hilos.doc,38,1500x1500,8.2865
2hilos.doc,39,2000x2000,25.6655
2hilos.doc,40,2500x2500,45.7155
2hilos.doc,41,3000x3000,91.4620
2hilos.doc,42,3500x3500,127.0356
2hilos.doc,43,4000x4000,215.4968
2hilos.doc,44,4500x4500,285.0520
2hilos.doc,45,5000x5000,429.7486
2hilos.doc,46,1000x1000,1.9144
2hilos.doc,47,1500x1500,8.2055
2hilos.doc,48,2000x2000,25.0344
2hilos.doc,49,2500x2500,45.7931
2hilos.doc,50,3000x3000,91.3195
2hilos.doc,51,3500x3500,124.4114
2hilos.doc,52,4000x4000,219.5096
2hilos.doc,53,4500x4500,284.4517
2hilos.doc,54,5000x5000,427.7367
2hilos.doc,55,1000x1000,2.0341
2hilos.doc,56,1500x1500,8.0406
2hilos.doc,57,2000x2000,24.9230
2hilos.doc,58,2500x2500,46.9375
2hilos.doc,59,3000x3000,91.3967
2hilos.doc,60,3500x3500,127.0138
2hilos.doc,61,4000x4000,218.9031
2hilos.doc,62,4500x4500,272.9229
2hilos.doc,63,5000x5000,434.5161
2hilos.doc,64,1000x1000,2.1786
2hilos.doc,65,1500x1500,8.0730
2hilos.doc,66,2000x2000,43.8947
2hilos.doc,67,2500x2500,52.4994
2hilos.doc,68,3000x3000,103.2493
2hilos.doc,69,3500x3500,139.1317
2hilos.doc,70,4000x4000,242.5050
2hilos.doc,71,4500x4500,311.0695
2hilos.doc,72,5000x5000,464.2965
2hilos.doc,73,1000x1000,2.2773
2hilos.doc,74,1500x1500,8.9302
2hilos.doc,75,2000x2000,27.0671
2hilos.doc,76,2500x2500,53.4145
2hilos.doc,77,3000x3000,103.1672
2hilos.doc,78,3500x3500,155.7349
2hilos.doc,79,4000x4000,238.6612
2hilos.doc,80,4500x4500,320.4024
2hilos.doc,81,5000x5000,476.8893
2hilos.doc,82,1000x1000,2.0830
2hilos.doc,83,1500x1500,8.3940
2hilos.doc,84,2000x2000,28.4093
2hilos.doc,85,2500x2500,47.6951
2hilos.doc,86,3000x3000,94.9387
2hilos.doc,87,3500x3500,134.5735
2hilos.doc,88,4000x4000,228.4096
2hilos.doc,89,4500x4500,290.5353
2procesos.doc,1,1000x1000,1.7531
2procesos.doc,2,1500x1500,6.7762
2procesos.doc,3,2000x2000,12.4834
2procesos.doc,4,1000x1000,1.3469
2procesos.doc,5,1500x1500,6.4367
2procesos.doc,6,2000x2000,12.2598
2procesos.doc,7,2500x2500,35.4366
2procesos.doc,8,3000x3000,50.4536
2procesos.doc,9,3500x3500,102.0789
2procesos.doc,10,4000x4000,117.2953
2procesos.doc,11,4500x4500,220.4854
2procesos.doc,12,5000x5000,256.3029
2procesos.doc,13,1000x1000,1.4627
2procesos.doc,14,1500x1500,6.6195
2procesos.doc,15,2000x2000,13.0176
2procesos.doc,16,2500x2500,36.2004
2procesos.doc,17,3000x3000,52.6362
2procesos.doc,18,3500x3500,102.6270
2procesos.doc,19,4000x4000,119.0864
2procesos.doc,20,4500x4500,222.8925
2procesos.doc,21,5000x5000,259.1862
2procesos.doc,22,1000x1000,1.4305
2procesos.doc,23,1500x1500,6.9590
2procesos.doc,24,2000x2000,12.6921
2procesos.doc,25,2500x2500,35.5942
2procesos.doc,26,3000x3000,51.9142
2procesos.doc,27,3500x3500,103.2424
2procesos.doc,28,4000x4000,118.3606
2procesos.doc,29,4500x4500,222.5738
2procesos.doc,30,5000x5000,258.8497
2procesos.doc,31,1000x1000,1.4689
2procesos.doc,32,1500x1500,6.6133
2procesos.doc,33,2000x2000,12.9915
2procesos.doc,34,2500x2500,36.2444
2procesos.doc,35,3000x3000,53.0166
2procesos.doc,36,3500x3500,102.1164
2procesos.doc,37,4000x4000,118.7170
2procesos.doc,38,4500x4500,222.5776
2procesos.doc,39,5000x5000,256.5358
2procesos.doc,40,1000x1000,1.4319
2procesos.doc,41,1500x1500,6.6712
2procesos.doc,42,2000x2000,12.8795
2procesos.doc,43,2500x2500,36.1042
2procesos.doc,44,3000x3000,51.7408
2procesos.doc,45,3500x3500,103.2424
2procesos.doc,46,4000x4000,118.1933
2procesos.doc,47,4500x4500,218.5130
2procesos.doc,48,5000x5000,258.9555
2procesos.doc,49,1000x1000,1.4237
2procesos.doc,50,1500x1500,6.7102
2procesos.doc,51,2000x2000,12.4736
2procesos.doc,52,2500x2500,35.6282
2procesos.doc,53,3000x3000,51.9532
2procesos.doc,54,3500x3500,102.3434
2procesos.doc,55,4000x4000,118.4791
2procesos.doc,56,4500x4500,222.1206
2procesos.doc,57,5000x5000,256.2736
2procesos.doc,58,1000x1000,1.4292
2procesos.doc,59,1500x1500,6.7723
2procesos.doc,60,2000x2000,12.5415
2procesos.doc,61,2500x2500,35.5298
2procesos.doc,62,3000x3000,53.0910
2procesos.doc,63,3500x3500,103.2441
2procesos.doc,64,4000x4000,117.5387
2procesos.doc,65,4500x4500,221.1118
2procesos.doc,66,5000x5000,257.3261
2procesos.doc,67,1000x1000,1.4278
2procesos.doc,68,1500x1500,6.6042
2procesos.doc,69,2000x2000,12.4467
2procesos.doc,70,2500x2500,35.6121
2procesos.doc,71,3000x3000,52.9474
2procesos.doc,72,3500x3500,102.8810
2procesos.doc,73,4000x4000,119.0364
2procesos.doc,74,4500x4500,220.1084
2procesos.doc,75,5000x5000,258.8601
2procesos.doc,76,1000x1000,1.4240
2procesos.doc,77,1500x1500,6.6353
2procesos.doc,78,2000x2000,12.5000
2procesos.doc,79,2500x2500,35.6396
2procesos.doc,80,3000x3000,51.8627
2procesos.doc,81,3500x3500,102.4452
2procesos.doc,82,4000x4000,117.0998
2procesos.doc,83,4500x4500,221.8690
2procesos.doc,84,5000x5000,257.9594
2procesos.doc,85,1000x1000,1.4167
2procesos.doc,86,1500x1500,6.5758
2procesos.doc,87,2000x2000,12.6180
2procesos.doc,88,2500x2500,35.5678
2procesos.doc,89,3000x3000,51.8590
2procesos.doc,90,3500x3500,103.0405
2procesos.doc,91,4000x4000,117.3048
2procesos.doc,92,4500x4500,220.6059
2procesos.doc,93,5000x5000,258.8682
4hilos.doc,1,1000x1000,1.1122
4hilos.doc,2,1500x1500,4.1681
4hilos.doc,3,2000x2000,12.9187
4hilos.doc,4,2500x2500,22.4386
4hilos.doc,5,3000x3000,43.2088
4hilos.doc,6,3500x3500,69.0032
4hilos.doc,7,4000x4000,107.0290
4hilos.doc,8,4500x4500,139.3153
4hilos.doc,9,5000x5000,213.9494
4hilos.doc,10,1000x1000,0.8753
4hilos.doc,11,1500x1500,3.9059
4hilos.doc,12,2000x2000,12.3984
4hilos.doc,13,2500x2500,23.3870
4hilos.doc,14,3000x3000,47.0848
4hilos.doc,15,3500x3500,69.3226
4hilos.doc,16,4000x4000,116.3428
4hilos.doc,17,4500x4500,156.1987
4hilos.doc,18,5000x5000,234.6759
4hilos.doc,19,1000x1000,0.8866
4hilos.doc,20,1500x1500,3.8736
4hilos.doc,21,2000x2000,12.4460
4hilos.doc,22,2500x2500,23.5457
4hilos.doc,23,3000x3000,47.1641
4hilos.doc,24,3500x3500,68.9470
4hilos.doc,25,4000x4000,116.0589
4hilos.doc,26,4500x4500,155.7522
4hilos.doc,27,5000x5000,233.0963
4hilos.doc,28,1000x1000,0.8840
4hilos.doc,29,1500x1500,3.8557
4hilos.doc,30,2000x2000,12.4301
4hilos.doc,31,2500x2500,23.5493
4hilos.doc,32,3000x3000,47.1637
4hilos.doc,33,3500x3500,68.5663
4hilos.doc,34,4000x4000,115.5935
4hilos.doc,35,4500x4500,155.0702
4hilos.doc,36,5000x5000,232.9069
4hilos.doc,37,1000x1000,0.8825
4hilos.doc,38,1500x1500,3.8939
4hilos.doc,39,2000x2000,12.3964
4hilos.doc,40,2500x2500,23.4772
4hilos.doc,41,3000x3000,46.8757
4hilos.doc,42,3500x3500,68.7152
4hilos.doc,43,4000x4000,115.9259
4hilos.doc,44,4500x4500,155.3348
4hilos.doc,45,5000x5000,234.1571
4hilos.doc,46,1000x1000,0.8883
4hilos.doc,47,1500x1500,3.8759
4hilos.doc,48,2000x2000,12.4891
4hilos.doc,49,2500x2500,23.5424
4hilos.doc,50,3000x3000,46.8674
4hilos.doc,51,3500x3500,69.0790
4hilos.doc,52,4000x4000,115.5196
4hilos.doc,53,4500x4500,153.9391
4hilos.doc,54,5000x5000,233.6909
4hilos.doc,55,1000x1000,0.8561
4hilos.doc,56,1500x1500,3.8473
4hilos.doc,57,2000x2000,12.4537
4hilos.doc,58,2500x2500,23.2079
4hilos.doc,59,3000x3000,46.8287
4hilos.doc,60,3500x3500,68.6594
4hilos.doc,61,4000x4000,115.4281
4hilos.doc,62,4500x4500,154.6605
4hilos.doc,63,5000x5000,232.5650
4hilos.doc,64,1000x1000,0.8688
4hilos.doc,65,1500x1500,3.9389
4hilos.doc,66,2000x2000,12.3978
4hilos.doc,67,2500x2500,23.1262
4hilos.doc,68,3000x3000,46.7150
4hilos.doc,69,3500x3500,68.3548
4hilos.doc,70,4000x4000,115.4337
4hilos.doc,71,4500x4500,152.1651
4hilos.doc,72,5000x5000,232.2653
4hilos.doc,73,1000x1000,0.8665
4hilos.doc,74,1500x1500,3.8784
4hilos.doc,75,2000x2000,12.3303
4hilos.doc,76,2500x2500,23.1068
4hilos.doc,77,3000x3000,46.5735
4hilos.doc,78,3500x3500,68.4977
4hilos.doc,79,4000x4000,114.9495
4hilos.doc,80,4500x4500,155.1851
4hilos.doc,81,5000x5000,232.3329
4hilos.doc,82,1000x1000,0.8634
4hilos.doc,83,1500x1500,3.8594
4hilos.doc,84,2000x2000,12.3649
4hilos.doc,85,2500x2500,23.4774
4hilos.doc,86,3000x3000,46.9084
4hilos.doc,87,3500x3500,68.6037
4hilos.doc,88,4000x4000,115.0285
4hilos.doc,89,4500x4500,154.5231
4hilos.doc,90,5000x5000,232.0842
4procesos.doc,1,1000x1000,0.7871
4procesos.doc,2,1500x1500,3.3179
4procesos.doc,3,2000x2000,6.6486
4procesos.doc,4,2500x2500,19.0138
4procesos.doc,5,3000x3000,28.7508
4procesos.doc,6,3500x3500,55.9214
4procesos.doc,7,4000x4000,67.5795
4procesos.doc,8,4500x4500,121.3468
4procesos.doc,9,5000x5000,145.0448
4procesos.doc,10,1000x1000,0.7444
4procesos.doc,11,1500x1500,3.1999
4procesos.doc,12,2000x2000,6.4543
4procesos.doc,13,2500x2500,18.7451
4procesos.doc,14,3000x3000,28.3260
4procesos.doc,15,3500x3500,55.5636
4procesos.doc,16,4000x4000,67.0992
4procesos.doc,17,4500x4500,121.2556
4procesos.doc,18,5000x5000,144.9692
4procesos.doc,19,1000x1000,0.7449
4procesos.doc,20,1500x1500,3.2022
4procesos.doc,21,2000x2000,6.5150
4procesos.doc,22,2500x2500,18.7112
4procesos.doc,23,3000x3000,28.3428
4procesos.doc,24,3500x3500,55.5498
4procesos.doc,25,4000x4000,67.0629
4procesos.doc,26,4500x4500,121.0461
4procesos.doc,27,5000x5000,144.4326
4procesos.doc,28,1000x1000,0.7769
4procesos.doc,29,1500x1500,3.2582
4procesos.doc,30,2000x2000,6.5764
4procesos.doc,31,2500x2500,18.8919
4procesos.doc,32,3000x3000,28.5729
4procesos.doc,33,3500x3500,55.6451
4procesos.doc,34,4000x4000,67.2936
4procesos.doc,35,4500x4500,121.3124
4procesos.doc,36,5000x5000,144.5979
4procesos.doc,37,1000x1000,0.7441
4procesos.doc,38,1500x1500,3.2070
4procesos.doc,39,2000x2000,6.4168
4procesos.doc,40,2500x2500,18.6617
4procesos.doc,41,3000x3000,28.3226
4procesos.doc,42,3500x3500,55.4237
4procesos.doc,43,4000x4000,66.8828
4procesos.doc,44,4500x4500,120.9942
4procesos.doc,45,5000x5000,144.3787
4procesos.doc,46,1000x1000,0.7858
4procesos.doc,47,1500x1500,3.2646
4procesos.doc,48,2000x2000,6.5551
4procesos.doc,49,2500x2500,18.8848
4procesos.doc,50,3000x3000,28.6353
4procesos.doc,51,3500x3500,55.7352
4procesos.doc,52,4000x4000,67.0557
4procesos.doc,53,4500x4500,121.0198
4procesos.doc,54,5000x5000,144.2940
4procesos.doc,55,1000x1000,0.7833
4procesos.doc,56,1500x1500,3.2639
4procesos.doc,57,2000x2000,6.5812
4procesos.doc,58,2500x2500,18.8268
4procesos.doc,59,3000x3000,28.4533
4procesos.doc,60,3500x3500,55.5241
4procesos.doc,61,4000x4000,66.9246
4procesos.doc,62,4500x4500,120.9270
4procesos.doc,63,5000x5000,144.4257
4procesos.doc,64,1000x1000,0.7422
4procesos.doc,65,1500x1500,3.2021
4procesos.doc,66,2000x2000,6.4365
4procesos.doc,67,2500x2500,18.6827
4procesos.doc,68,3000x3000,28.2600
4procesos.doc,69,3500x3500,55.1818
4procesos.doc,70,4000x4000,66.7139
4procesos.doc,71,4500x4500,120.8221
4procesos.doc,72,5000x5000,144.1981
4procesos.doc,73,1000x1000,0.7398
4procesos.doc,74,1500x1500,3.1895
4procesos.doc,75,2000x2000,6.4693
4procesos.doc,76,2500x2500,18.7110
4procesos.doc,77,3000x3000,28.1863
4procesos.doc,78,3500x3500,55.2908
4procesos.doc,79,4000x4000,66.7799
4procesos.doc,80,4500x4500,120.5992
4procesos.doc,81,5000x5000,143.9131
4procesos.doc,82,1000x1000,0.7409
4procesos.doc,83,1500x1500,3.2048
4procesos.doc,84,2000x2000,6.4618
4procesos.doc,85,2500x2500,18.7027
4procesos.doc,86,3000x3000,28.2144
4procesos.doc,87,3500x3500,55.2055
4procesos.doc,88,4000x4000,66.7147
4procesos.doc,89,4500x4500,120.5858
4procesos.doc,90,5000x5000,144.1813
4procesos.doc,91,6000x6000,236.1129
6hilos.doc,1,1000x1000,1.2903
6hilos.doc,2,1500x1500,4.1879
6hilos.doc,3,2000x2000,12.5035
6hilos.doc,4,2500x2500,22.7694
6hilos.doc,5,3000x3000,47.8862
6hilos.doc,6,3500x3500,90.8402
6hilos.doc,7,4000x4000,120.7234
6hilos.doc,8,4500x4500,137.6485
6hilos.doc,9,5000x5000,191.0591
6hilos.doc,10,1000x1000,1.1147
6hilos.doc,11,1500x1500,4.2878
6hilos.doc,12,2000x2000,12.3779
6hilos.doc,13,2500x2500,23.6423
6hilos.doc,14,3000x3000,48.1579
6hilos.doc,15,3500x3500,66.4998
6hilos.doc,16,4000x4000,104.2047
6hilos.doc,17,4500x4500,138.6572
6hilos.doc,18,5000x5000,197.6759
6hilos.doc,19,1000x1000,1.0865
6hilos.doc,20,1500x1500,4.2725
6hilos.doc,21,2000x2000,12.5668
6hilos.doc,22,2500x2500,23.3250
6hilos.doc,23,3000x3000,45.7406
6hilos.doc,24,3500x3500,66.5937
6hilos.doc,25,4000x4000,109.2900
6hilos.doc,26,4500x4500,137.2678
6hilos.doc,27,5000x5000,194.5078
6hilos.doc,28,1000x1000,1.1047
6hilos.doc,29,1500x1500,4.4077
6hilos.doc,30,2000x2000,12.5402
6hilos.doc,31,2500x2500,23.3590
6hilos.doc,32,3000x3000,45.7684
6hilos.doc,33,3500x3500,66.4606
6hilos.doc,34,4000x4000,106.5137
6hilos.doc,35,4500x4500,131.6838
6hilos.doc,36,5000x5000,199.0118
6hilos.doc,37,1000x1000,1.0855
6hilos.doc,38,1500x1500,4.2903
6hilos.doc,39,2000x2000,12.5478
6hilos.doc,40,2500x2500,24.7445
6hilos.doc,41,3000x3000,45.6624
6hilos.doc,42,3500x3500,68.9973
6hilos.doc,43,4000x4000,108.8390
6hilos.doc,44,4500x4500,130.5658
6hilos.doc,45,5000x5000,196.6714
6hilos.doc,46,1000x1000,1.1300
6hilos.doc,47,1500x1500,4.2941
6hilos.doc,48,2000x2000,12.6093
6hilos.doc,49,2500x2500,23.2971
6hilos.doc,50,3000x3000,45.7011
6hilos.doc,51,3500x3500,67.7318
6hilos.doc,52,4000x4000,108.2089
6hilos.doc,53,4500x4500,131.2794
6hilos.doc,54,5000x5000,191.0806
6hilos.doc,55,1000x1000,1.1171
6hilos.doc,56,1500x1500,4.2791
6hilos.doc,57,2000x2000,12.3466
6hilos.doc,58,2500x2500,23.6762
6hilos.doc,59,3000x3000,45.6085
6hilos.doc,60,3500x3500,66.1539
6hilos.doc,61,4000x4000,113.2300
6hilos.doc,62,4500x4500,145.5573
6hilos.doc,63,5000x5000,229.6631
6hilos.doc,64,1000x1000,1.0642
6hilos.doc,65,1500x1500,4.5538
6hilos.doc,66,2000x2000,12.2424
6hilos.doc,67,2500x2500,23.8433
6hilos.doc,68,3000x3000,46.1164
6hilos.doc,69,3500x3500,68.9500
6hilos.doc,70,4000x4000,112.7689
6hilos.doc,71,4500x4500,148.8081
6hilos.doc,72,5000x5000,225.9037
6hilos.doc,73,1000x1000,1.0985
6hilos.doc,74,1500x1500,4.3405
6hilos.doc,75,2000x2000,12.3060
6hilos.doc,76,2500x2500,23.3243
6hilos.doc,77,3000x3000,45.6405
6hilos.doc,78,3500x3500,66.2346
6hilos.doc,79,4000x4000,113.8153
6hilos.doc,80,4500x4500,150.5428
6hilos.doc,81,5000x5000,224.2141
6hilos.doc,82,1000x1000,1.0887
6hilos.doc,83,1500x1500,4.3499
6hilos.doc,84,2000x2000,12.2374
6hilos.doc,85,2500x2500,23.2805
6hilos.doc,86,3000x3000,45.3030
6hilos.doc,87,3500x3500,66.0443
6hilos.doc,88,4000x4000,112.1627
6hilos.doc,89,4500x4500,147.9189
6procesos.doc,1,1000x1000,0.8421
6procesos.doc,2,1500x1500,3.1047
6procesos.doc,3,2000x2000,6.8925
6procesos.doc,4,2500x2500,17.0738
6procesos.doc,5,3000x3000,27.5916
6procesos.doc,6,3500x3500,49.3942
6procesos.doc,7,4000x4000,66.8123
6procesos.doc,8,4500x4500,107.7644
6procesos.doc,9,5000x5000,137.5353
6procesos.doc,10,1000x1000,0.8414
6procesos.doc,11,1500x1500,3.0644
6procesos.doc,12,2000x2000,7.0796
6procesos.doc,13,2500x2500,17.3575
6procesos.doc,14,3000x3000,27.5032
6procesos.doc,15,3500x3500,49.9255
6procesos.doc,16,4000x4000,66.0030
6procesos.doc,17,4500x4500,116.1272
6procesos.doc,18,5000x5000,136.4886
6procesos.doc,19,1000x1000,0.9778
6procesos.doc,20,1500x1500,3.1333
6procesos.doc,21,2000x2000,6.9016
6procesos.doc,22,2500x2500,17.3996
6procesos.doc,23,3000x3000,27.4811
6procesos.doc,24,3500x3500,49.1909
6procesos.doc,25,4000x4000,66.4538
6procesos.doc,26,4500x4500,105.4986
6procesos.doc,27,5000x5000,135.7349
6procesos.doc,28,1000x1000,0.8684
6procesos.doc,29,1500x1500,3.2390
6procesos.doc,30,2000x2000,7.2135
6procesos.doc,31,2500x2500,16.9366
6procesos.doc,32,3000x3000,27.5818
6procesos.doc,33,3500x3500,49.3176
6procesos.doc,34,4000x4000,65.7258
6procesos.doc,35,4500x4500,106.6576
6procesos.doc,36,5000x5000,135.8648
6procesos.doc,37,1000x1000,0.9201
6procesos.doc,38,1500x1500,3.0377
6procesos.doc,39,2000x2000,6.9118
6procesos.doc,40,2500x2500,16.9358
6procesos.doc,41,3000x3000,27.9322
6procesos.doc,42,3500x3500,48.8543
6procesos.doc,43,4000x4000,65.5734
6procesos.doc,44,4500x4500,105.8989
6procesos.doc,45,5000x5000,136.0452
6procesos.doc,46,1000x1000,0.8142
6procesos.doc,47,1500x1500,3.0478
6procesos.doc,48,2000x2000,6.8174
6procesos.doc,49,2500x2500,16.9090
6procesos.doc,50,3000x3000,27.4461
6procesos.doc,51,3500x3500,49.0934
6procesos.doc,52,4000x4000,66.2573
6procesos.doc,53,4500x4500,105.6212
