Run,K,NK,Iteraciones,Tiempo(s),Error_Jacobi,Error_Discretizacion
1,1,3,1,0.000018,0,0.0297466
1,2,5,43,0.000021,8.92018e-08,0.00869653
1,3,9,188,0.000031,9.82294e-08,0.00231152
1,4,17,768,0.000126,1.00098e-07,0.00059568
1,5,33,3088,0.000962,1.01253e-07,0.000151292
1,5,33,3088,0.000960,1.01253e-07,0.000151292
1,7,129,49520,0.061815,1.01324e-07,9.66047e-06
1,8,257,198122,0.447892,1.01316e-07,2.4953e-06
1,9,513,792553,3.828641,1.0132e-07,7.00003e-07
1,1,3,1,0.000022,0,0.0297466
1,2,5,43,0.000018,8.92018e-08,0.00869653
1,3,9,188,0.000029,9.82294e-08,0.00231152
1,4,17,768,0.000165,1.00098e-07,0.00059568
1,5,33,3088,0.000950,1.01253e-07,0.000151292
1,5,33,3088,0.000965,1.01253e-07,0.000151292
1,7,129,49520,0.060468,1.01324e-07,9.66047e-06
1,8,257,198122,0.454933,1.01316e-07,2.4953e-06
1,9,513,792553,3.781627,1.0132e-07,7.00003e-07
1,10,1025,1000000,9.464816,0.0027643,0.00276444
1,11,2049,1000000,18.600341,0.0943204,0.0943205
1,12,4097,1000000,35.164223,0.228653,0.228653
1,13,8193,1000000,70.426059,0.287577,0.287577
1,14,16385,1000000,143.063416,0.305459,0.305459
1,15,32769,1000000,291.706361,0.310239,0.310239
1,16,65537,1000000,588.624321,0.311461,0.311461
1,17,131073,1000000,1197.002482,0.311768,0.311768
2,1,3,1,0.000016,0,0.0297466
2,2,5,43,0.000026,8.92018e-08,0.00869653
2,3,9,188,0.000048,9.82294e-08,0.00231152
2,4,17,768,0.000258,1.00098e-07,0.00059568
2,5,33,3088,0.003811,1.01253e-07,0.000151292
2,5,33,3088,0.003493,1.01253e-07,0.000151292
2,7,129,49520,0.180120,1.01324e-07,9.66047e-06
2,8,257,198122,0.650384,1.01316e-07,2.4953e-06
2,9,513,792553,3.724454,1.0132e-07,7.00003e-07
2,10,1025,1000000,9.529984,0.0027643,0.00276444
2,11,2049,1000000,17.586795,0.0943204,0.0943205
2,12,4097,1000000,38.307334,0.228653,0.228653
2,13,8193,1000000,70.435696,0.287577,0.287577
2,14,16385,1000000,147.579538,0.305459,0.305459
2,15,32769,1000000,293.876716,0.310239,0.310239
2,16,65537,1000000,587.197024,0.311461,0.311461
2,17,131073,1000000,1202.842412,0.311768,0.311768
3,1,3,1,0.000020,0,0.0297466
3,2,5,43,0.000022,8.92018e-08,0.00869653
3,3,9,188,0.000033,9.82294e-08,0.00231152
3,4,17,768,0.000172,1.00098e-07,0.00059568
3,5,33,3088,0.001518,1.01253e-07,0.000151292
3,5,33,3088,0.002397,1.01253e-07,0.000151292
3,7,129,49520,0.188658,1.01324e-07,9.66047e-06
3,8,257,198122,0.632240,1.01316e-07,2.4953e-06
3,9,513,792553,3.405866,1.0132e-07,7.00003e-07
3,10,1025,1000000,9.448055,0.0027643,0.00276444
3,11,2049,1000000,18.945520,0.0943204,0.0943205
3,12,4097,1000000,35.052599,0.228653,0.228653
3,13,8193,1000000,75.934647,0.287577,0.287577
3,14,16385,1000000,143.058926,0.305459,0.305459
3,15,32769,1000000,289.767509,0.310239,0.310239
3,16,65537,1000000,577.916114,0.311461,0.311461
3,17,131073,1000000,1214.333579,0.311768,0.311768
4,1,3,1,0.000016,0,0.0297466
4,2,5,43,0.000021,8.92018e-08,0.00869653
4,3,9,188,0.000046,9.82294e-08,0.00231152
4,4,17,768,0.000220,1.00098e-07,0.00059568
4,5,33,3088,0.002250,1.01253e-07,0.000151292
4,5,33,3088,0.003486,1.01253e-07,0.000151292
4,7,129,49520,0.191033,1.01324e-07,9.66047e-06
4,8,257,198122,0.647196,1.01316e-07,2.4953e-06
4,9,513,792553,3.619796,1.0132e-07,7.00003e-07
4,10,1025,1000000,8.701222,0.0027643,0.00276444
4,11,2049,1000000,17.649542,0.0943204,0.0943205
4,12,4097,1000000,36.713233,0.228653,0.228653
4,13,8193,1000000,76.126746,0.287577,0.287577
4,14,16385,1000000,145.310200,0.305459,0.305459
4,15,32769,1000000,294.142529,0.310239,0.310239
4,16,65537,1000000,591.598457,0.311461,0.311461
4,17,131073,1000000,1207.880512,0.311768,0.311768
5,1,3,1,0.000020,0,0.0297466
5,2,5,43,0.000025,8.92018e-08,0.00869653
5,3,9,188,0.000050,9.82294e-08,0.00231152
5,4,17,768,0.000246,1.00098e-07,0.00059568
5,5,33,3088,0.003364,1.01253e-07,0.000151292
5,5,33,3088,0.003423,1.01253e-07,0.000151292
5,7,129,49520,0.185842,1.01324e-07,9.66047e-06
5,8,257,198122,0.640922,1.01316e-07,2.4953e-06
5,9,513,792553,3.674703,1.0132e-07,7.00003e-07
5,10,1025,1000000,8.771738,0.0027643,0.00276444
5,11,2049,1000000,17.453061,0.0943204,0.0943205
5,12,4097,1000000,35.425980,0.228653,0.228653
5,13,8193,1000000,76.337161,0.287577,0.287577
5,14,16385,1000000,146.282051,0.305459,0.305459
5,15,32769,1000000,307.453229,0.310239,0.310239
5,16,65537,1000000,588.030494,0.311461,0.311461
5,17,131073,1000000,1218.879186,0.311768,0.311768
6,1,3,1,0.000016,0,0.0297466
6,2,5,43,0.000023,8.92018e-08,0.00869653
6,3,9,188,0.000043,9.82294e-08,0.00231152
6,4,17,768,0.000212,1.00098e-07,0.00059568
6,5,33,3088,0.002438,1.01253e-07,0.000151292
6,5,33,3088,0.003534,1.01253e-07,0.000151292
6,7,129,49520,0.201142,1.01324e-07,9.66047e-06
6,8,257,198122,0.646125,1.01316e-07,2.4953e-06
6,9,513,792553,3.646449,1.0132e-07,7.00003e-07
6,10,1025,1000000,8.833838,0.0027643,0.00276444
6,11,2049,1000000,19.304039,0.0943204,0.0943205
6,12,4097,1000000,35.322883,0.228653,0.228653
6,13,8193,1000000,71.196610,0.287577,0.287577
6,14,16385,1000000,154.671805,0.305459,0.305459
6,15,32769,1000000,299.069674,0.310239,0.310239
6,16,65537,1000000,591.418395,0.311461,0.311461
6,17,131073,1000000,1209.851720,0.311768,0.311768
7,1,3,1,0.000017,0,0.0297466
7,2,5,43,0.000020,8.92018e-08,0.00869653
7,3,9,188,0.000034,9.82294e-08,0.00231152
7,4,17,768,0.000172,1.00098e-07,0.00059568
7,5,33,3088,0.001462,1.01253e-07,0.000151292
7,5,33,3088,0.002692,1.01253e-07,0.000151292
7,7,129,49520,0.202305,1.01324e-07,9.66047e-06
7,8,257,198122,0.640086,1.01316e-07,2.4953e-06
7,9,513,792553,3.568603,1.0132e-07,7.00003e-07
7,10,1025,1000000,9.189396,0.0027643,0.00276444
7,11,2049,1000000,18.838135,0.0943204,0.0943205
7,12,4097,1000000,36.069906,0.228653,0.228653
7,13,8193,1000000,74.759024,0.287577,0.287577
7,14,16385,1000000,147.900094,0.305459,0.305459
7,15,32769,1000000,299.986530,0.310239,0.310239
7,16,65537,1000000,679.898049,0.311461,0.311461
1,1,3,1,0.000072,0,0.0297466
1,2,5,43,0.000091,8.92018e-08,0.00869653
1,3,9,188,0.000145,9.82294e-08,0.00231152
1,4,17,768,0.000635,1.00098e-07,0.00059568
1,5,33,3088,0.004380,1.01253e-07,0.000151292
1,5,33,3088,0.004455,1.01253e-07,0.000151292
1,7,129,49520,0.253978,1.01324e-07,9.66047e-06
1,8,257,198122,0.542345,1.01316e-07,2.4953e-06
1,9,513,792553,3.574872,1.0132e-07,7.00003e-07
1,10,1025,1000000,8.963231,0.0027643,0.00276444
