cells,steps,density,threads_or_ranks,wall_time
5000000,500,0.30,4,2.107982
5000000,500,0.30,4,2.319652
5000000,500,0.30,4,2.135035
5000000,500,0.30,4,2.094754
5000000,500,0.30,4,2.139881
5000000,500,0.30,4,2.115979
5000000,500,0.30,4,2.457118
5000000,500,0.30,4,2.234636
5000000,500,0.30,4,2.151437
5000000,500,0.30,4,2.562481
5000000,500,0.30,4,2.167756
5000000,500,0.30,4,2.166493
5000000,500,0.30,4,2.180889
5000000,500,0.30,4,2.224593
5000000,500,0.30,4,2.148331
5000000,500,0.30,4,2.180347
5000000,500,0.30,4,2.188624
5000000,500,0.30,4,2.203900
5000000,500,0.30,4,2.214771
5000000,500,0.30,4,2.197316
5000000,500,0.30,4,2.218136
5000000,500,0.30,4,2.216770
5000000,500,0.30,4,2.198927
5000000,500,0.30,4,2.181571
5000000,500,0.30,4,2.181088
5000000,500,0.30,4,2.202666
5000000,500,0.30,4,2.223516
5000000,500,0.30,4,2.214700
5000000,500,0.30,4,2.234197
5000000,500,0.30,4,2.504717
5000000,500,0.30,4,2.229513
5000000,500,0.30,4,2.257992
5000000,500,0.30,4,2.248933
5000000,500,0.30,4,2.223847
5000000,500,0.30,4,2.222566
5000000,500,0.30,4,2.220739
5000000,500,0.30,4,2.261467
5000000,500,0.30,4,2.219565
5000000,500,0.30,4,2.232864
5000000,500,0.30,4,2.214282
5000000,500,0.30,4,2.238008
5000000,500,0.30,4,2.207258
5000000,500,0.30,4,2.233739
5000000,500,0.30,4,2.235016
5000000,500,0.30,4,2.282862
5000000,500,0.30,4,2.243104
5000000,500,0.30,4,2.335865
5000000,500,0.30,4,2.247383
5000000,500,0.30,4,2.240709
5000000,500,0.30,4,2.264594
10000000,500,0.30,4,4.560389
10000000,500,0.30,4,5.609032
10000000,500,0.30,4,4.692488
10000000,500,0.30,4,5.210612
10000000,500,0.30,4,4.564403
10000000,500,0.30,4,4.553399
10000000,500,0.30,4,4.711578
10000000,500,0.30,4,4.699640
10000000,500,0.30,4,4.582730
10000000,500,0.30,4,5.951549
10000000,500,0.30,4,5.852323
10000000,500,0.30,4,5.047093
10000000,500,0.30,4,5.186794
10000000,500,0.30,4,4.842042
10000000,500,0.30,4,4.689450
10000000,500,0.30,4,4.736082
10000000,500,0.30,4,4.835454
10000000,500,0.30,4,6.158612
10000000,500,0.30,4,5.004991
10000000,500,0.30,4,5.075806
10000000,500,0.30,4,4.790261
10000000,500,0.30,4,4.798765
10000000,500,0.30,4,4.634412
10000000,500,0.30,4,4.652352
10000000,500,0.30,4,4.687051
10000000,500,0.30,4,4.627939
10000000,500,0.30,4,4.722463
10000000,500,0.30,4,4.629073
10000000,500,0.30,4,4.609458
10000000,500,0.30,4,5.179054
10000000,500,0.30,4,4.640979
10000000,500,0.30,4,4.619550
10000000,500,0.30,4,4.621689
10000000,500,0.30,4,5.253759
10000000,500,0.30,4,4.657464
10000000,500,0.30,4,4.631094
10000000,500,0.30,4,4.638759
10000000,500,0.30,4,4.629387
10000000,500,0.30,4,4.599339
10000000,500,0.30,4,4.616435
10000000,500,0.30,4,4.623466
10000000,500,0.30,4,4.635536
10000000,500,0.30,4,4.580413
10000000,500,0.30,4,4.694539
10000000,500,0.30,4,4.553664
10000000,500,0.30,4,4.594071
10000000,500,0.30,4,4.624666
10000000,500,0.30,4,4.601261
10000000,500,0.30,4,5.056786
10000000,500,0.30,4,4.633059
15000000,500,0.30,4,7.041144
15000000,500,0.30,4,7.000542
15000000,500,0.30,4,7.331750
15000000,500,0.30,4,7.343393
15000000,500,0.30,4,7.161363
15000000,500,0.30,4,7.699554
15000000,500,0.30,4,7.079636
15000000,500,0.30,4,7.033424
15000000,500,0.30,4,7.063989
15000000,500,0.30,4,8.455534
15000000,500,0.30,4,9.186784
15000000,500,0.30,4,8.024523
15000000,500,0.30,4,7.509480
15000000,500,0.30,4,7.014708
15000000,500,0.30,4,7.035673
15000000,500,0.30,4,7.034081
15000000,500,0.30,4,9.971633
15000000,500,0.30,4,8.198504
15000000,500,0.30,4,7.194815
15000000,500,0.30,4,7.140585
15000000,500,0.30,4,7.095691
15000000,500,0.30,4,7.154337
15000000,500,0.30,4,7.036631
15000000,500,0.30,4,7.004463
15000000,500,0.30,4,6.981557
15000000,500,0.30,4,7.375834
15000000,500,0.30,4,7.585238
15000000,500,0.30,4,7.142044
15000000,500,0.30,4,7.127537
15000000,500,0.30,4,7.165905
15000000,500,0.30,4,7.155405
15000000,500,0.30,4,7.148281
15000000,500,0.30,4,8.043693
15000000,500,0.30,4,7.232357
15000000,500,0.30,4,7.048517
15000000,500,0.30,4,6.992135
15000000,500,0.30,4,6.983435
15000000,500,0.30,4,7.035475
15000000,500,0.30,4,6.999486
15000000,500,0.30,4,6.916887
15000000,500,0.30,4,6.894509
15000000,500,0.30,4,6.862335
15000000,500,0.30,4,7.031055
15000000,500,0.30,4,6.984149
15000000,500,0.30,4,6.982706
15000000,500,0.30,4,6.926911
15000000,500,0.30,4,7.087694
15000000,500,0.30,4,6.986166
15000000,500,0.30,4,7.029621
15000000,500,0.30,4,6.977121
20000000,500,0.30,4,9.373398
20000000,500,0.30,4,9.307678
20000000,500,0.30,4,9.341308
20000000,500,0.30,4,9.262591
20000000,500,0.30,4,9.266912
20000000,500,0.30,4,9.302046
20000000,500,0.30,4,9.400709
20000000,500,0.30,4,9.336784
20000000,500,0.30,4,9.337481
20000000,500,0.30,4,9.316055
20000000,500,0.30,4,9.280344
20000000,500,0.30,4,9.366523
20000000,500,0.30,4,9.224091
20000000,500,0.30,4,9.305073
20000000,500,0.30,4,9.221251
20000000,500,0.30,4,9.203992
20000000,500,0.30,4,9.150635
20000000,500,0.30,4,9.258145
20000000,500,0.30,4,9.292750
20000000,500,0.30,4,9.271198
20000000,500,0.30,4,9.290319
20000000,500,0.30,4,9.330270
20000000,500,0.30,4,9.371359
20000000,500,0.30,4,9.321446
20000000,500,0.30,4,9.218773
20000000,500,0.30,4,9.291016
20000000,500,0.30,4,9.310130
20000000,500,0.30,4,9.192813
20000000,500,0.30,4,9.391745
20000000,500,0.30,4,9.327986
20000000,500,0.30,4,9.321371
20000000,500,0.30,4,9.287537
20000000,500,0.30,4,9.215622
20000000,500,0.30,4,9.400024
20000000,500,0.30,4,9.139971
20000000,500,0.30,4,9.187896
20000000,500,0.30,4,9.252858
20000000,500,0.30,4,9.169813
20000000,500,0.30,4,9.233200
20000000,500,0.30,4,9.240874
20000000,500,0.30,4,9.271501
20000000,500,0.30,4,9.183070
20000000,500,0.30,4,9.282756
20000000,500,0.30,4,9.181224
20000000,500,0.30,4,9.287170
20000000,500,0.30,4,9.191797
20000000,500,0.30,4,9.215355
20000000,500,0.30,4,9.152737
20000000,500,0.30,4,9.210067
20000000,500,0.30,4,9.227368
10000000,500,0.30,4,4.658607
10000000,500,0.30,4,4.622116
10000000,500,0.30,4,4.611001
10000000,500,0.30,4,4.636822
10000000,500,0.30,4,4.567149
10000000,500,0.30,4,4.598840
10000000,500,0.30,4,4.617644
10000000,500,0.30,4,4.596984
10000000,500,0.30,4,4.607620
10000000,500,0.30,4,4.607076
5000000,1000,0.30,4,5.121234
5000000,1000,0.30,4,4.901077
5000000,1000,0.30,4,4.089370
5000000,1000,0.30,4,4.207441
5000000,1000,0.30,4,4.193269
5000000,1000,0.30,4,4.203019
5000000,1000,0.30,4,5.845031
5000000,1000,0.30,4,4.365911
5000000,1000,0.30,4,6.033068
5000000,1000,0.30,4,4.572287
5000000,5000,0.30,4,25.288956
5000000,5000,0.30,4,27.288095
5000000,5000,0.30,4,25.030047
5000000,5000,0.30,4,23.467094
5000000,5000,0.30,4,25.222277
5000000,5000,0.30,4,25.252138
5000000,5000,0.30,4,25.341287
5000000,5000,0.30,4,25.465802
5000000,5000,0.30,4,24.081203
5000000,5000,0.30,4,27.239742
5000000,1000,0.30,4,4.792626
5000000,1000,0.30,4,4.548128
5000000,1000,0.30,4,4.908643
5000000,1000,0.30,4,4.981338
5000000,1000,0.30,4,4.711588
5000000,1000,0.30,4,4.635041
5000000,1000,0.30,4,4.631559
5000000,1000,0.30,4,4.601755
5000000,1000,0.30,4,4.644291
5000000,1000,0.30,4,4.684123
5000000,2000,0.30,4,9.407592
5000000,2000,0.30,4,9.297820
5000000,2000,0.30,4,9.189277
5000000,2000,0.30,4,9.214328
5000000,2000,0.30,4,9.273168
5000000,2000,0.30,4,9.212287
5000000,2000,0.30,4,9.115452
5000000,2000,0.30,4,9.278199
5000000,2000,0.30,4,9.151825
5000000,2000,0.30,4,9.168740
5000000,3000,0.30,4,13.597491
5000000,3000,0.30,4,13.659499
5000000,3000,0.30,4,13.642233
5000000,3000,0.30,4,13.530024
5000000,3000,0.30,4,13.817367
5000000,3000,0.30,4,13.472811
5000000,3000,0.30,4,13.723905
5000000,3000,0.30,4,13.753520
5000000,3000,0.30,4,13.733645
5000000,3000,0.30,4,13.584278
5000000,4000,0.30,4,18.267407
5000000,4000,0.30,4,18.318493
5000000,4000,0.30,4,18.136607
5000000,4000,0.30,4,18.294148
5000000,4000,0.30,4,18.211164
5000000,4000,0.30,4,18.293023
5000000,4000,0.30,4,18.026417
5000000,4000,0.30,4,18.312863
5000000,4000,0.30,4,18.292539
5000000,4000,0.30,4,18.268396
5000000,5000,0.30,4,22.893266
5000000,5000,0.30,4,23.060935
5000000,5000,0.30,4,22.988690
5000000,5000,0.30,4,22.657841
5000000,5000,0.30,4,25.499013
10000000,1000,0.30,4,8.403474
10000000,1000,0.30,4,8.744932
10000000,1000,0.30,4,8.727443
10000000,1000,0.30,4,8.886904
10000000,1000,0.30,4,8.892291
10000000,1000,0.30,4,8.999203
10000000,1000,0.30,4,8.893392
10000000,1000,0.30,4,8.986464
10000000,1000,0.30,4,8.969572
10000000,1000,0.30,4,9.033865
10000000,2000,0.30,4,18.272260
10000000,2000,0.30,4,18.028872
10000000,2000,0.30,4,18.282127
10000000,2000,0.30,4,17.990963
10000000,2000,0.30,4,18.281345
10000000,2000,0.30,4,18.237561
10000000,2000,0.30,4,18.266848
10000000,2000,0.30,4,18.224476
10000000,2000,0.30,4,18.286224
10000000,2000,0.30,4,17.999919
10000000,3000,0.30,4,27.452019
10000000,3000,0.30,4,27.317407
10000000,3000,0.30,4,27.193666
10000000,3000,0.30,4,27.419710
10000000,3000,0.30,4,27.498901
10000000,3000,0.30,4,27.202966
10000000,3000,0.30,4,27.195713
10000000,3000,0.30,4,27.444455
10000000,3000,0.30,4,27.335152
10000000,3000,0.30,4,27.000464
10000000,4000,0.30,4,36.813029
10000000,4000,0.30,4,36.783336
10000000,4000,0.30,4,36.656538
10000000,4000,0.30,4,36.703437
10000000,4000,0.30,4,36.474762
10000000,4000,0.30,4,36.175972
10000000,4000,0.30,4,36.447984
10000000,4000,0.30,4,36.550606
10000000,4000,0.30,4,36.240130
10000000,4000,0.30,4,36.724650
10000000,5000,0.30,4,45.860061
10000000,5000,0.30,4,45.950986
10000000,5000,0.30,4,45.763054
10000000,5000,0.30,4,46.424907
10000000,5000,0.30,4,45.904602
10000000,5000,0.30,4,46.030351
10000000,5000,0.30,4,45.269715
10000000,5000,0.30,4,45.983430
10000000,5000,0.30,4,45.446051
10000000,5000,0.30,4,46.093982
15000000,1000,0.30,4,13.717381
15000000,1000,0.30,4,13.672865
15000000,1000,0.30,4,13.624513
15000000,1000,0.30,4,13.544460
15000000,1000,0.30,4,13.646848
15000000,1000,0.30,4,13.569987
15000000,1000,0.30,4,13.606907
15000000,1000,0.30,4,13.609523
15000000,1000,0.30,4,13.577896
15000000,1000,0.30,4,13.678903
15000000,2000,0.30,4,27.446657
15000000,2000,0.30,4,27.242312
15000000,2000,0.30,4,27.010967
15000000,2000,0.30,4,27.398047
15000000,2000,0.30,4,27.558666
15000000,2000,0.30,4,27.061814
15000000,2000,0.30,4,26.885669
15000000,2000,0.30,4,27.191493
15000000,2000,0.30,4,27.633800
15000000,2000,0.30,4,27.501394
15000000,3000,0.30,4,41.446864
15000000,3000,0.30,4,41.109553
15000000,3000,0.30,4,41.068854
15000000,3000,0.30,4,41.080748
15000000,3000,0.30,4,41.614999
15000000,3000,0.30,4,41.312710
15000000,3000,0.30,4,41.265758
15000000,3000,0.30,4,41.472297
15000000,3000,0.30,4,40.946482
15000000,3000,0.30,4,40.503510
15000000,4000,0.30,4,55.075513
15000000,4000,0.30,4,54.783258
15000000,4000,0.30,4,55.340180
15000000,4000,0.30,4,55.525914
15000000,4000,0.30,4,55.592732
15000000,4000,0.30,4,55.209303
15000000,4000,0.30,4,55.041748
15000000,4000,0.30,4,55.088625
15000000,4000,0.30,4,55.577757
15000000,4000,0.30,4,54.849720
15000000,5000,0.30,4,69.465180
15000000,5000,0.30,4,69.196183
15000000,5000,0.30,4,69.800497
15000000,5000,0.30,4,69.533477
15000000,5000,0.30,4,68.414968
15000000,5000,0.30,4,69.196269
15000000,5000,0.30,4,69.339315
15000000,5000,0.30,4,69.303719
15000000,5000,0.30,4,69.331021
15000000,5000,0.30,4,68.893518
20000000,1000,0.30,4,18.267185
20000000,1000,0.30,4,18.069130
20000000,1000,0.30,4,18.211763
20000000,1000,0.30,4,18.224679
20000000,1000,0.30,4,18.260457
20000000,1000,0.30,4,18.223861
20000000,1000,0.30,4,18.299304
20000000,1000,0.30,4,18.116461
20000000,1000,0.30,4,18.099173
20000000,1000,0.30,4,18.202817
20000000,2000,0.30,4,36.716415
20000000,2000,0.30,4,36.898206
20000000,2000,0.30,4,36.114067
20000000,2000,0.30,4,36.306382
20000000,2000,0.30,4,36.450924
20000000,2000,0.30,4,36.550502
20000000,2000,0.30,4,36.664450
20000000,2000,0.30,4,36.778423
20000000,2000,0.30,4,36.033906
20000000,2000,0.30,4,36.709307
20000000,3000,0.30,4,55.257544
20000000,3000,0.30,4,54.753002
20000000,3000,0.30,4,55.001413
20000000,3000,0.30,4,54.850445
20000000,3000,0.30,4,55.270398
20000000,3000,0.30,4,55.436027
20000000,3000,0.30,4,54.874224
20000000,3000,0.30,4,54.869866
20000000,3000,0.30,4,55.288347
20000000,3000,0.30,4,55.023298
20000000,4000,0.30,4,73.676556
20000000,4000,0.30,4,73.553559
20000000,4000,0.30,4,73.907887
20000000,4000,0.30,4,74.190617
20000000,4000,0.30,4,73.905353
20000000,4000,0.30,4,73.658723
20000000,4000,0.30,4,74.169499
20000000,4000,0.30,4,73.985174
20000000,4000,0.30,4,73.925937
20000000,4000,0.30,4,73.340294
20000000,5000,0.30,4,92.193707
20000000,5000,0.30,4,92.261635
20000000,5000,0.30,4,92.192943
20000000,5000,0.30,4,92.818781
20000000,5000,0.30,4,91.787759
20000000,5000,0.30,4,92.470609
20000000,5000,0.30,4,92.324369
20000000,5000,0.30,4,92.394990
20000000,5000,0.30,4,92.208688
20000000,5000,0.30,4,92.600128
10000000,500,0.30,4,4.559880
10000000,500,0.30,4,4.595613
10000000,500,0.30,4,4.576772
10000000,500,0.30,4,4.494341
10000000,500,0.30,4,4.517124
10000000,500,0.30,4,4.551238
10000000,500,0.30,4,4.495492
10000000,500,0.30,4,4.515889
10000000,500,0.30,4,4.476561
10000000,500,0.30,4,4.566648
10000000,1000,0.30,4,9.319906
10000000,1000,0.30,4,8.530657
10000000,1000,0.30,4,8.560742
10000000,1000,0.30,4,9.609086
10000000,1000,0.30,4,9.534010
10000000,1000,0.30,4,8.488064
10000000,1000,0.30,4,8.773205
10000000,1000,0.30,4,8.753044
10000000,1000,0.30,4,8.478375
10000000,1000,0.30,4,8.446953
10000000,2000,0.30,4,18.571702
10000000,2000,0.30,4,16.908000
10000000,2000,0.30,4,16.694506
10000000,2000,0.30,4,16.801481
10000000,2000,0.30,4,16.806434
10000000,2000,0.30,4,16.590366
10000000,2000,0.30,4,16.620458
10000000,2000,0.30,4,27.307440
10000000,2000,0.30,4,17.218202
10000000,2000,0.30,4,17.942099
10000000,3000,0.30,4,25.499401
10000000,3000,0.30,4,25.959389
10000000,3000,0.30,4,26.282364
10000000,3000,0.30,4,25.983943
10000000,3000,0.30,4,25.749248
10000000,3000,0.30,4,25.852984
10000000,3000,0.30,4,26.092330
10000000,3000,0.30,4,27.473910
10000000,3000,0.30,4,25.938910
10000000,3000,0.30,4,26.046394
10000000,4000,0.30,4,36.173605
10000000,4000,0.30,4,34.825245
10000000,4000,0.30,4,35.920287
10000000,4000,0.30,4,36.480734
10000000,4000,0.30,4,37.550319
10000000,4000,0.30,4,36.271506
10000000,4000,0.30,4,36.246086
10000000,4000,0.30,4,34.740096
10000000,4000,0.30,4,33.330326
10000000,4000,0.30,4,33.838693
10000000,5000,0.30,4,42.301257
10000000,5000,0.30,4,43.549526
10000000,5000,0.30,4,42.602825
10000000,5000,0.30,4,42.175268
10000000,5000,0.30,4,42.149980
10000000,5000,0.30,4,47.633658
10000000,5000,0.30,4,43.526632
10000000,5000,0.30,4,44.963583
10000000,5000,0.30,4,46.490857
10000000,5000,0.30,4,42.423742
15000000,1000,0.30,4,12.443787
15000000,1000,0.30,4,12.597365
15000000,1000,0.30,4,12.442537
15000000,1000,0.30,4,12.511136
15000000,1000,0.30,4,12.612889
15000000,1000,0.30,4,12.586386
15000000,1000,0.30,4,12.557295
15000000,1000,0.30,4,12.570233
15000000,1000,0.30,4,12.578608
15000000,1000,0.30,4,12.527432
15000000,2000,0.30,4,25.225673
15000000,2000,0.30,4,24.905749
15000000,2000,0.30,4,24.926349
15000000,2000,0.30,4,25.132099
15000000,2000,0.30,4,25.199111
15000000,2000,0.30,4,25.100225
15000000,2000,0.30,4,25.284476
15000000,2000,0.30,4,32.037180
15000000,2000,0.30,4,26.954460
15000000,2000,0.30,4,27.817417
15000000,3000,0.30,4,40.124468
15000000,3000,0.30,4,44.942320
15000000,3000,0.30,4,39.387834
15000000,3000,0.30,4,40.067204
15000000,3000,0.30,4,47.042232
15000000,3000,0.30,4,40.394743
15000000,3000,0.30,4,39.851695
15000000,3000,0.30,4,40.060413
15000000,3000,0.30,4,41.789564
15000000,3000,0.30,4,39.052957
15000000,4000,0.30,4,52.669086
15000000,4000,0.30,4,51.627005
15000000,4000,0.30,4,51.342366
15000000,4000,0.30,4,52.550356
15000000,4000,0.30,4,51.108973
15000000,4000,0.30,4,51.091766
15000000,4000,0.30,4,52.007543
15000000,4000,0.30,4,52.791836
15000000,4000,0.30,4,51.041021
15000000,4000,0.30,4,51.441218
15000000,5000,0.30,4,63.544992
15000000,5000,0.30,4,64.709966
15000000,5000,0.30,4,63.970153
15000000,5000,0.30,4,63.831334
15000000,5000,0.30,4,65.993622
15000000,5000,0.30,4,63.924045
15000000,5000,0.30,4,64.634726
15000000,5000,0.30,4,64.731989
15000000,5000,0.30,4,64.090207
15000000,5000,0.30,4,65.328636
20000000,1000,0.30,4,16.944349
20000000,1000,0.30,4,16.808494
20000000,1000,0.30,4,16.962015
20000000,1000,0.30,4,17.940016
20000000,1000,0.30,4,16.853649
20000000,1000,0.30,4,17.174232
20000000,1000,0.30,4,16.830624
20000000,1000,0.30,4,16.843774
20000000,1000,0.30,4,16.657636
20000000,1000,0.30,4,16.824451
20000000,2000,0.30,4,33.621853
20000000,2000,0.30,4,33.621537
20000000,2000,0.30,4,33.700714
20000000,2000,0.30,4,35.292689
20000000,2000,0.30,4,35.237855
20000000,2000,0.30,4,33.929998
20000000,2000,0.30,4,35.661193
20000000,2000,0.30,4,37.028077
20000000,2000,0.30,4,37.280657
20000000,2000,0.30,4,37.010092
20000000,3000,0.30,4,57.303618
20000000,3000,0.30,4,57.900474
20000000,3000,0.30,4,56.180626
20000000,3000,0.30,4,58.673518
20000000,3000,0.30,4,57.283227
20000000,3000,0.30,4,56.956490
20000000,3000,0.30,4,59.894945
20000000,3000,0.30,4,59.170550
20000000,3000,0.30,4,58.834997
20000000,3000,0.30,4,57.365318
20000000,4000,0.30,4,78.715143
20000000,4000,0.30,4,77.496413
20000000,4000,0.30,4,85.074105
20000000,4000,0.30,4,83.281756
20000000,4000,0.30,4,77.231849
20000000,4000,0.30,4,77.742781
20000000,4000,0.30,4,84.306593
20000000,4000,0.30,4,77.729896
20000000,4000,0.30,4,77.459509
20000000,4000,0.30,4,78.087774
20000000,5000,0.30,4,96.534440
20000000,5000,0.30,4,97.558456
20000000,5000,0.30,4,96.643229
20000000,5000,0.30,4,97.315581
20000000,5000,0.30,4,109.879310
20000000,5000,0.30,4,118.258161
20000000,5000,0.30,4,111.217595
20000000,5000,0.30,4,118.419510
20000000,5000,0.30,4,95.817114
20000000,5000,0.30,4,95.791669
10000000,500,0.30,4,4.794320
10000000,500,0.30,4,4.809863
10000000,500,0.30,4,4.716907
10000000,500,0.30,4,4.808787
10000000,500,0.30,4,4.726662
10000000,500,0.30,4,4.727915
10000000,500,0.30,4,4.773418
10000000,500,0.30,4,4.756251
10000000,500,0.30,4,4.724004
10000000,500,0.30,4,4.802759
